Session	Date	Time CST Local Time (UTC/GMT -6 hours )	Room	Paper Type	Session Name 	Pres. Order	Paper ID	Paper Title	Author	Length	Category	Presentation Preference	Is registered?	Type of registration	Underline comments	Session (on CHANGE SHEET)	Changed From	Changed To	Status of Change	Chair	Chair email	Abstract	Old Presentation Mode
Session B	2024-06-17	11:00	Alberto 1 (Cap. 400)	Main Conference	Special Theme: Languages of Latin America	1	140	A Universal Dependencies Treebank for Highland Puebla Nahuatl	['Robert Pugh', 'Francis M. Tyers']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals B1				Luis Chiruzzo	[email]		
Session B	2024-06-17	11:00	Alberto 1 (Cap. 400)	Main Conference	Special Theme: Languages of Latin America	2	289	Kreyòl-MT: Building MT for Latin American, Caribbean and Colonial African Creole Languages	['Nathaniel Romney Robinson', 'Raj Dabre', 'Ammon C Shurtz', 'Rasul Dent', 'Onenamiyi Onesi', 'Claire Bizon Monroc', 'Loïc Grobol', 'Hasan Muhammad', 'Ashi Garg', 'Naome A Etori', 'Vijay Murari Tiyyala', 'Olanrewaju Samuel', 'Matthew Dean Stutzman', 'Bismarck Bamfo Odoom', 'Sanjeev Khudanpur', 'Stephen D. Richardson', 'Kenton Murray']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals B1							
Session B	2024-06-17	11:00	Alberto 1 (Cap. 400)	Main Conference	Special Theme: Languages of Latin America	3	548	Generating Mental Health Transcripts with SAPE (Spanish Adaptive Prompt Engineering)	['Daniel Cabrera Lozoya', 'Alejandro Casar Berazaluce', 'Juan Alberto Barajas Perches', 'Eloy Hernández Lúa', 'Mike Conway', "Simon D'Alfonso"]	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals B1							
Session B	2024-06-17	11:00	Alberto 1 (Cap. 400)	Main Conference	Special Theme: Languages of Latin America	4	801	NLP Progress in Indigenous Latin American Languages	['Atnafu Lambebo Tonja', 'Fazlourrahman Balouchzahi', 'SABUR BUTT', 'Olga Kolesnikova', 'Hector Ceballos', 'Alexander Gelbukh', 'Thamar Solorio']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals B1							
Session B	2024-06-17	11:00	Alberto 1 (Cap. 400)	Main Conference	Special Theme: Languages of Latin America	5	1060	GuyLingo: The Republic of Guyana Creole Corpora	['Christopher Clarke', 'Roland Daynauth', 'Jason Mars', 'Charlene Wilkinson', 'Hubert Devonish']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals B1							
Session B	2024-06-17	11:00	Alberto 2 (Cap. 200)	Main Conference	Generation	1	5	Text Diffusion Model with Encoder-Decoder Transformers for Sequence-to-Sequence Generation	['Hongyi Yuan', 'Zheng Yuan', 'Chuanqi Tan', 'Fei Huang', 'Songfang Huang']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals B2				Ashutosh Modi	[email]		
Session B	2024-06-17	11:00	Alberto 2 (Cap. 200)	Main Conference	Generation	2	159	JAMDEC: Unsupervised Authorship Obfuscation using Constrained Decoding over Small Language Models	['Jillian Fisher', 'Ximing Lu', 'Jaehun Jung', 'Liwei Jiang', 'Zaid Harchaoui', 'Yejin Choi']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		ORAL I2	Conf Session B - 06/17 - 11:-12:30	Session I - 06/19 - 09-10:30	Underline to Update				
Session B	2024-06-17	11:00	Alberto 2 (Cap. 200)	Main Conference	Generation	3	852	The steerability of large language models toward data-driven personas	['Junyi Li', 'Charith Peris', 'Ninareh Mehrabi', 'Palash Goyal', 'Kai-Wei Chang', 'Aram Galstyan', 'Richard Zemel', 'Rahul Gupta']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals B2							
Session B	2024-06-17	11:00	Alberto 2 (Cap. 200)	Main Conference	Generation	4	28	Struc-Bench: Are Large Language Models Good at Generating Complex Structured Tabular Data?	['Xiangru Tang', 'Yiming Zong', 'Jason Phang', 'Yilun Zhao', 'Wangchunshu Zhou', 'Arman Cohan', 'Mark Gerstein']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 	DONE	Orals B2	Conf Session C - 06/17 - 14-15:30	Conf Session B - 06/17 - 11:-12:30	Complete				
Session B	2024-06-17	11:00	Alberto 2 (Cap. 200)	Main Conference	Generation	5	1040	David helps Goliath: Inference-Time Collaboration Between Small Specialized and Large General Diffusion LMs	['Xiaochuang Han', 'Sachin Kumar', 'Yulia Tsvetkov', 'Marjan Ghazvininejad']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals B2							
Session B	2024-06-17	11:00	Alberto 3 (Cap. 200)	Main Conference	Question Answering	1	135	SEMQA: Semi-Extractive Multi-Source Question Answering	['Tal Schuster', 'Adam D Lelkes', 'Haitian Sun', 'Jai Gupta', 'Jonathan Berant', 'William W. Cohen', 'Donald Metzler']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals B3				Alessandro Moschitti	[email]		
Session B	2024-06-17	11:00	Alberto 3 (Cap. 200)	Main Conference	Question Answering	2	248	PaD: Program-aided Distillation Can Teach Small Models Reasoning Better than Chain-of-thought Fine-tuning	['Xuekai Zhu', 'Biqing Qi', 'Kaiyan Zhang', 'Xinwei Long', 'Zhouhan Lin', 'Bowen Zhou']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals B3							
Session B	2024-06-17	11:00	Alberto 3 (Cap. 200)	Main Conference	Question Answering	3	429	Enhancing Contextual Understanding in Large Language Models through Contrastive Decoding	['Zheng Zhao', 'Emilio Monti', 'Jens Lehmann', 'Haytham Assem']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals B3							
Session B	2024-06-17	11:00	Alberto 3 (Cap. 200)	Main Conference	Question Answering	4	546	SportQA: A Benchmark for Sports Understanding in Large Language Models	['Haotian Xia', 'Zhengbang Yang', 'Yuqing Wang', 'Rhys Tracy', 'Yun Zhao', 'Dongdong Huang', 'Zezhi Chen', 'Yan Zhu', 'Yuan-fang Wang', 'Weining Shen']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals B3							
Session B	2024-06-17	11:00	Alberto 3 (Cap. 200)	Main Conference	Question Answering	5	553	Teaching Language Models to Self-Improve through Interactive Demonstrations	['Xiao Yu', 'Baolin Peng', 'Michel Galley', 'Jianfeng Gao', 'Zhou Yu']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals B3							
Session B	2024-06-17	11:00	Alberto 4 (Cap. 400)	Main Conference	Machine Translation	1	19	Self-generated Replay Memories for Continual Neural Machine Translation	['Michele Resta', 'Davide Bacciu']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals B4				Kenton Murray	[email]		
Session B	2024-06-17	11:00	Alberto 4 (Cap. 400)	Main Conference	Machine Translation	2	318	A Preference-driven Paradigm for Enhanced Translation with Large Language Models	['Dawei Zhu', 'Sony Trenous', 'Xiaoyu Shen', 'Dietrich Klakow', 'Bill Byrne', 'Eva Hasler']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals B4							
																							
Session B	2024-06-17	11:00	Alberto 4 (Cap. 400)	Main Conference	Machine Translation	4	671	Modularized Multilingual NMT with Fine-grained Interlingua	['Sungjun Lim', 'Yoonjung Choi', 'Sangha Kim']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals B4							
Session B	2024-06-17	11:00	Alberto 4 (Cap. 400)	Main Conference	Machine Translation	5	819	The Unreasonable Effectiveness of Random Target Embeddings for Continuous-Output Neural Machine Translation	['Evgeniia Tokarchuk', 'Vlad Niculae']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals B4							
Session B	2024-06-17	11:00	Adelita (Cap. 120)	Main Conference	Discourse and Pragmatics	1	259	What Causes the Failure of Explicit to Implicit Discourse Relation Recognition?	['Wei Liu', 'Stephen Wan', 'Michael Strube']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals B5				Valentina Pyatkin	[email]		
Session B	2024-06-17	11:00	Adelita (Cap. 120)	Main Conference	Discourse and Pragmatics	2	293	Separately Parameterizing Singleton Detection Improves End-to-end Neural Coreference Resolution	['Xiyuan Zou', 'Yiran Li', 'Ian Porada', 'Jackie CK Cheung']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals B5							
Session B	2024-06-17	11:00	Adelita (Cap. 120)	Main Conference	Discourse and Pragmatics	3	326	Event Causality Is Key to Computational Story Understanding	['Yidan Sun', 'Qin Chao', 'Boyang Li']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals B5							
Session B	2024-06-17	11:00	Adelita (Cap. 120)	Main Conference	Discourse and Pragmatics	4	395	Okay, Let's Do This! Modeling Event Coreference with Generated Rationales and Knowledge Distillation	['Abhijnan Nath', 'Shadi Manafi Avari', 'Avyakta Chelle', 'Nikhil Krishnaswamy']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals B5							
Session B	2024-06-17	11:00	Adelita (Cap. 120)	Main Conference	Discourse and Pragmatics	5	1067	LegalDiscourse: Interpreting When Laws Apply and To Whom	['Alexander Spangher', 'Zihan Xue', 'Te-Lin Wu', 'Mark Hansen', 'Jonathan May']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals B5							
Session C	2024-06-17	14:00	Alberto 1 (Cap. 400)	Main Conference	Ethics, Bias, and Fairness 1	1	68	Two Heads are Better than One: Nested PoE for Robust Defense Against Multi-Backdoors	['Victoria Graf', 'Qin Liu', 'Muhao Chen']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals C1				Su Lin Blodgett	[email]		
Session C	2024-06-17	14:00	Alberto 1 (Cap. 400)	Main Conference	Ethics, Bias, and Fairness 1	2	71	VertAttack: Taking Advantage of Text Classifiers’ Horizontal Vision	['Jonathan Rusert']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals C1							
Session C	2024-06-17	14:00	Alberto 1 (Cap. 400)	Main Conference	Ethics, Bias, and Fairness 1	3	116	One-Size-Fits-All? Examining Expectations around What Constitute "Fair" or "Good" NLG System Behaviors	['Li Lucy', 'Su Lin Blodgett', 'Milad Shokouhi', 'Hanna Wallach', 'Alexandra Olteanu']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals C1							
Session C	2024-06-17	14:00	Alberto 1 (Cap. 400)	Main Conference	Ethics, Bias, and Fairness 1	4	122	TrojFSP: Trojan Insertion in Few-shot Prompt Tuning	['Mengxin Zheng', 'Jiaqi Xue', 'Xun Chen', 'Yanshan Wang', 'Qian Lou', 'Lei Jiang']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals C1							
Session C	2024-06-17	14:00	Alberto 1 (Cap. 400)	Main Conference	Ethics, Bias, and Fairness 1	5	196	Automatic Generation of Model and Data Cards: A Step Towards Responsible AI	['Jiarui Liu', 'Wenkai Li', 'Zhijing Jin', 'Mona T. Diab']		Oral 	In Person	Yes	In Person 	DONE: moved from poster to oral as per comment in CHANGE SHEET	Oral C1	Session E - 06/18 - 9-10:30 	Conf Session C - 06/17 - 14-15:30	Complete				
Session C	2024-06-17	14:00	Alberto 2 (Cap. 200)	Main Conference	Summarization	1	51	AMRFact: Enhancing Summarization Factuality Evaluation with AMR-Driven Negative Samples Generation	['Haoyi Qiu', 'Kung-Hsiang Huang', 'Jingnong Qu', 'Nanyun Peng']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals C2				Rui Zhang	[email]		
Session C	2024-06-17	14:00	Alberto 2 (Cap. 200)	Main Conference	Summarization	2	211	RST-LoRA: A Discourse-Aware Low-Rank Adaptation for Long Document Abstractive Summarization	['Dongqi Pu', 'Vera Demberg']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals C2							
Session C	2024-06-17	14:00	Alberto 2 (Cap. 200)	Main Conference	Summarization	3	684	Semi-Supervised Dialogue Abstractive Summarization via High-Quality Pseudolabel Selection	['Jianfeng He', 'Hang Su', 'Jason Cai', 'Igor Shalyminov', 'Hwanjun Song', 'Saab Mansour']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals C2		Conf Session C - 06/17 - 14-15:30	Complete				Oral
Session C	2024-06-17	14:00	Alberto 2 (Cap. 200)	Main Conference	Summarization	4	856	CCSum: A Large-Scale and High-Quality Dataset for Abstractive News Summarization	['Xiang Jiang', 'Markus Dreyer']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals C2							
Session C	2024-06-17	14:00	Alberto 2 (Cap. 200)	Main Conference	Summarization	5	991	Improving Factuality in Clinical Abstractive Multi-Document Summarization by Guided Continued Pre-training	['Ahmed Salem Mohamed Elhady Mohamed', 'Khaled Mostafa Elsayed', 'Eneko Agirre', 'Mikel Artetxe']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals C2							
Session C	2024-06-17	14:00	Alberto 3 (Cap. 200)	Main Conference	Information Extraction	1	3	Named Entity Recognition Under Domain Shift via Metric Learning for Life Sciences	['Hongyi Liu', 'Qingyun Wang', 'Payam Karisani', 'Heng Ji']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals C3				Arnab Bhattacharya	[email]		
Session C	2024-06-17	14:00	Alberto 3 (Cap. 200)	Main Conference	Information Extraction	2	580	GLiNER: Generalist Model for Named Entity Recognition using Bidirectional Transformer	['Urchade Zaratiana', 'Nadi Tomeh', 'Pierre Holat', 'Thierry Charnois']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals C3							
Session C	2024-06-17	14:00	Alberto 3 (Cap. 200)	Main Conference	Information Extraction	3	658	Event Detection from Social Media for Epidemic Prediction	['Tanmay Parekh', 'Anh Mac', 'Jiarui Yu', 'Yuxuan Dong', 'Syed Shahriar', 'Bonnie Liu', 'Eric J Yang', 'Kuan-Hao Huang', 'Wei Wang', 'Nanyun Peng', 'Kai-Wei Chang']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals C3							
Session C	2024-06-17	14:00	Alberto 3 (Cap. 200)	Main Conference	Information Extraction	4	786	Efficient Information Extraction in Few-Shot Relation Classification through Contrastive Representation Learning	['Philipp Borchert', 'Jochen De Weerdt', 'Marie-Francine Moens']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals C3							
Session C	2024-06-17	14:00	Alberto 3 (Cap. 200)	Main Conference	Information Extraction	5	979	Does Pre-trained Language Model Actually Infer Unseen Links in Knowledge Graph Completion?	['Yusuke Sakai', 'Hidetaka Kamigaito', 'Katsuhiko Hayashi', 'Taro Watanabe']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals C3							
Session C	2024-06-17	14:00	Alberto 4 (Cap. 400)	Main Conference	Multilinguality and Language Diversity	1	179	BUFFET: Benchmarking Large Language Models for Few-shot Cross-lingual Transfer	['Akari Asai', 'Sneha Kudugunta', 'Xinyan Velocity Yu', 'Terra Blevins', 'Hila Gonen', 'Machel Reid', 'Yulia Tsvetkov', 'Sebastian Ruder', 'Hannaneh Hajishirzi']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals C4				Alberto Barrón-Cedeño	[email]		
Session C	2024-06-17	14:00	Alberto 4 (Cap. 400)	Main Conference	Multilinguality and Language Diversity	2	464	Zero-Shot vs. Translation-Based Cross-Lingual Transfer: The Case of Lexical Gaps	['Abteen Ebrahimi', 'Katharina von der Wense']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals C4							
Session C	2024-06-17	14:00	Alberto 4 (Cap. 400)	Main Conference	Multilinguality and Language Diversity	3	942	Leitner-Guided Memory Replay for Cross-lingual Continual Learning	["Meryem M'hamdi", 'Jonathan May']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals C4							
Session C	2024-06-17	14:00	Alberto 4 (Cap. 400)	Main Conference	Multilinguality and Language Diversity	4	1020	Adaptive Cross-lingual Text Classification through In-Context One-Shot Demonstrations	['Emilio Villa Cueva', 'ADRIAN PASTOR LOPEZ MONROY', 'Fernando Sánchez-Vega', 'Thamar Solorio']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals C4							
Session C	2024-06-17	14:00	Alberto 4 (Cap. 400)	Main Conference	Multilinguality and Language Diversity	5	1137	Breaking the Language Barrier: Can Direct Inference Outperform Pre-Translation in Multilingual LLM Applications?	['Yotam Intrator', 'Matan Halfon', 'Roman Goldenberg', 'Reut Tsarfaty', 'Matan Eyal', 'Ehud Rivlin', 'Yossi Matias', 'Natalia Aizenberg']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals C4							
Session C	2024-06-17	14:00	Adelita (Cap. 120)	Main Conference	Semantics: Sentence-level Semantics, Textual Inference and Other areas	1	85	BeLLM: Backward Dependency Enhanced Large Language Model for Sentence Embeddings	['Xianming LI', 'Jing Li']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals C5				Marianna Apidianaki	[email]		
Session C	2024-06-17	14:00	Adelita (Cap. 120)	Main Conference	Semantics: Sentence-level Semantics, Textual Inference and Other areas	2	125	X-PARADE: Cross-Lingual Textual Entailment and Information Divergence across Paragraphs	['Juan Diego Rodriguez', 'Katrin Erk', 'Greg Durrett']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals C5							
Session C	2024-06-17	14:00	Adelita (Cap. 120)	Main Conference	Semantics: Sentence-level Semantics, Textual Inference and Other areas	3	340	Complex Claim Verification with Evidence Retrieved in the Wild	['Jifan Chen', 'Grace Kim', 'Aniruddh Sriram', 'Greg Durrett', 'Eunsol Choi']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals C5							
Session C	2024-06-17	14:00	Adelita (Cap. 120)	Main Conference	Semantics: Sentence-level Semantics, Textual Inference and Other areas	4	539	Leveraging Code to Improve In-Context Learning for Semantic Parsing	['Ben Bogin', 'Shivanshu Gupta', 'Peter Clark', 'Ashish Sabharwal']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals C5							
Session C	2024-06-17	14:00	Adelita (Cap. 120)	Main Conference	Semantics: Sentence-level Semantics, Textual Inference and Other areas	5	971	MOSAICo: a Multilingual Open-text Semantically Annotated Interlinked Corpus	['Simone Conia', 'Edoardo Barba', 'Abelardo Carlos Martinez Lorenzo', 'Pere-Lluís Huguet Cabot', 'Riccardo Orlando', 'Luigi Procopio', 'Roberto Navigli']	Long 13/4.5/.5 (18)	Oral 	In Person	Yes	In Person 		Orals C5							
